STN_NO,COUNTRY_ABBR
106550,GM
112310,AU
128150,HU
150230,RO
153210,RO
155253,BU
163620,IT
171000,TU
215040,RS
239210,RS
245850,RS
256080,RS
280490,RS
281430,RS
304930,RS
306370,RS
307670,RS
313640,RS
319940,RS
325690,RS
337230,UP
354670,KZ
359420,KZ
370000,RS
387250,TI
404500,SA
406620,IZ
407800,IR
409040,AF
417390,PK
429730,IN
432250,IN
442450,MG
471420,KS
489550,LA
504250,CH
528570,CH
539860,CH
540630,CH
581500,CH
586340,CH
593160,CH
596570,CH
603720,AG
607050,TS
627610,SU
642060,CG
646030,CT
656630,LI
671131,MA
677910,MI
680151,WA
682904,SF
692094,KS
703053,US
704895,US
710520,CA
710725,CA
711020,CA
711820,CA
712470,CA
713760,CA
714730,CA
716055,CA
720445,US
720865,US
720968,US
721035,US
722158,US
722813,US
722817,US
722819,US
722883,US
723123,US
723245,US
723307,US
723756,US
724090,US
724458,US
724771,US
726300,CA
726760,US
729580,CA
740730,CA
741890,CA
746120,US
746930,US
749084,US
749185,US
749535,FR
763940,MX
766343,MX
766545,MX
768435,MX
785140,RQ
832220,BR
832890,BR
856790,CI
870320,AR
873450,AR
875930,AR
896120,AY
897680,AY
942020,AS
945830,AS
946660,AS
949150,AS
953760,AS
964490,MY
965250,ID
973785,ID
992560,US
994044,US
994090,US
994680,US
995310,UK
996250,CA
997295,US
997322,US
997695,US
997909,US
998196,US
998334,US
011370,NO
027450,FI
028160,FI
028230,FI
031180,UK
031412,UK
033390,UK
036110,UK
039610,EI
066690,SZ
075550,FR
085400,PO
095970,GM
100180,GM
101290,GM
103950,GM
119760,LO
131180,SI
153010,RO
160580,IT
165460,IT
175070,CY
175500,CY
230580,RS
234160,RS
235090,RS
258080,RS
276110,RS
297350,RS
300280,RS
340130,RS
340690,RS
342020,RS
360150,KZ
360450,RS
372780,GG
385890,UZ
405700,KU
407805,IR
409814,AF
419640,BG
429370,IN
473460,JA
474760,JA
484580,TH
489910,CB
507410,CH
529570,CH
540960,CH
543460,CH
570140,CH
570340,CH
573770,CH
575450,CH
579270,CH
592871,CH
617110,GA
631170,DJ
670220,MA
672790,MZ
678430,ZI
701718,US
702223,US
703891,US
710580,CA
711170,CA
712063,CA
712870,CA
716910,CA
718241,CA
718841,CA
719176,CA
720374,US
722248,US
722422,US
724684,US
725295,US
725337,US
725404,US
725976,US
740690,CA
747340,US
749154,US
766123,MX
782700,CU
787000,HO
787600,CS
819090,BR
834700,BR
836725,BR
839230,BR
847310,PE
867150,BR
868620,BR
871730,AR
873490,AR
895980,AY
930040,NZ
940820,PP
948510,AS
953080,AS
990250,US
994170,US
995970,CA
997988,US
013570,NO
024830,SW
026410,SW
032050,IM
039220,UK
041660,IC
080143,SP
085305,PO
095823,GM
104330,GM
119270,LO
121610,PL
122730,PL
122830,PL
130330,HR
133690,RI
140230,SI
146500,BK
151150,RO
155610,BU
167410,GR
167570,GR
220190,RS
233760,RS
235190,RS
268460,BO
284935,RS
285870,RS
307720,RS
308120,RS
313310,RS
325110,RS
355420,KZ
406800,IZ
409465,AF
423900,IN
427830,IN
428950,IN
430710,IN
443480,MG
467610,TW
471030,KS
471065,KS
476860,JA
479310,JA
483150,TH
484315,TH
484750,TH
488925,VM
536360,CH
570770,CH
589330,CH
596441,CH
624080,EG
634710,ET
662150,AO
683925,WZ
687523,SF
692554,IZ
710060,CA
711870,CA
712810,CA
714030,CA
714080,CA
715210,CA
715260,CA
717810,CA
718800,CA
720869,US
720917,US
721044,US
722235,US
722570,US
722860,US
723037,US
724127,US
724170,US
725115,US
725206,US
725430,US
725463,US
726188,US
743980,CA
747810,US
749496,US
749504,IT
765820,MX
766850,MX
768050,MX
787185,HO
800360,CO
800630,CO
800890,CO
803000,CO
822440,BR
832200,BR
869530,BR
869700,BR
877840,AR
912853,US
915190,BP
916310,TV
942060,AS
945958,AS
948290,AS
951000,AS
952950,AS
955750,AS
964410,MY
992330,US
996710,NL
997814,US
998287,US
030900,UK
031190,UK
032100,UK
035440,UK
039080,UK
043400,GL
089220,SP
103480,GM
107040,GM
108500,GM
108645,GM
116440,EZ
117870,EZ
145430,BK
154900,RO
155490,BU
160410,IT
160530,IT
161680,IT
167460,GR
219800,RS
247840,RS
266340,LH
277870,RS
283020,RS
291980,RS
299740,RS
303280,RS
340630,RS
346250,RS
348610,RS
349890,RS
369440,KG
400670,SY
403620,SA
410600,SA
412164,AE
414440,YM
418630,BG
421880,IN
425420,IN
444490,NP
470380,KN
474040,JA
474110,JA
474410,JA
480370,BM
480570,BM
488450,VM
521010,CH
523910,CH
535390,CH
541810,CH
574941,CH
586070,CH
627900,SU
652150,NI
654160,GH
661362,AO
681590,SF
712040,CA
714400,CA
716280,CA
718565,CA
718935,CA
719495,CA
720617,US
721005,US
722041,US
723526,US
723914,US
724016,US
725705,US
726150,US
726410,US
726548,US
727448,US
727467,US
727857,US
728155,CA
728420,CA
729200,CA
743312,US
744910,US
747330,US
749082,US
749224,US
785265,RQ
786500,ES
787550,CS
788550,DO
819940,BR
822870,BR
834190,BR
840250,EC
846310,PE
855850,CI
855860,CI
867860,BR
869210,BR
870070,AR
898140,AY
912840,US
940270,PP
943880,AS
946930,AS
947600,AS
952050,AS
954800,AS
956130,AS
958330,AS
963150,BX
977960,ID
992310,US
992760,US
994035,US
997698,US
020220,SW
021100,SW
021690,SW
022280,SW
026241,SW
033220,UK
043010,GL
067000,SZ
081570,SP
089260,SP
101510,GM
106070,GM
106460,GM
106710,GM
110900,AU
126800,PL
128920,HU
140140,SI
145420,BK
150001,RO
154940,RO
160660,IT
160880,IT
166651,GR
172750,TU
200690,RS
238045,RS
239120,RS
248590,RS
248780,RS
260636,RS
266070,RS
275390,RS
285490,RS
286220,RS
287520,RS
294330,RS
296540,RS
308620,RS
318660,RS
325640,RS
331770,UP
337450,MD
368850,KZ
388280,UZ
407809,IR
411750,QA
417861,PK
420990,IN
427140,IN
433580,IN
442430,MG
442860,MG
450440,CH
467450,TW
467700,TW
474340,JA
474905,JA
477610,JA
477670,JA
477730,JA
478110,JA
489020,VM
489030,VM
523780,CH
527230,CH
537530,CH
543080,CH
543380,CH
564920,CH
572070,CH
605054,AG
610360,NG
618340,GV
635000,ET
637380,KE
638620,TZ
654010,GH
661361,AO
671290,RE
674230,MI
674850,MI
676730,ZA
676930,MI
682980,WZ
684060,SF
691434,DJ
691684,NG
711390,CA
713335,CA
714010,CA
715700,CA
717355,CA
718794,CA
718900,CA
718951,CA
720508,US
720559,US
720713,US
720724,US
720747,US
720753,US
720895,US
720902,US
722307,US
722453,US
723124,US
724236,US
724767,US
725420,US
725453,US
725525,US
726186,US
726583,US
727570,US
727995,CA
728565,CA
728660,CA
740154,US
740194,US
749023,LI
749032,PM
749049,US
766910,MX
800810,CO
801580,CO
819760,BR
819900,BR
836600,BR
868410,BR
869190,BR
869550,BR
943140,AS
943220,AS
946280,AS
949720,AS
954620,AS
964210,MY
969370,ID
994760,US
997160,US
997341,US
998279,US
013750,NO
020630,SW
022970,SW
027590,FI
029780,FI
032200,UK
035031,UK
035280,UK
035930,UK
040870,IC
062100,NL
070220,FR
074380,FR
076270,FR
076840,FR
085360,PO
102380,GM
103370,GM
106330,GM
107910,GM
112110,AU
134920,MK
151700,RO
156091,BU
157340,BU
163445,IT
165970,MT
171865,TU
223050,RS
264410,LG
274530,RS
288150,RS
295720,RS
297160,RS
308150,RS
336380,UP
345140,UP
346010,UP
347170,UP
353580,KZ
355490,KZ
362780,RS
371930,RS
372120,RS
372980,GG
378950,AJ
407680,IR
411730,QA
415040,PK
417160,PK
427670,IN
431050,IN
433470,IN
442370,MG
470910,KN
471590,KS
484790,TH
488685,VM
509540,CH
527760,CH
539290,CH
560900,CH
601600,MO
602100,MO
604590,AG
606210,AG
620560,LY
623810,EG
648530,CM
652050,NI
653610,TO
655030,UV
674930,MI
683690,SF
712690,CA
714280,CA
714670,CA
714870,CA
718401,CA
718470,CA
719140,CA
720151,US
720375,US
720391,US
720608,US
720904,US
720975,US
722016,US
722390,US
723069,US
723677,US
726226,US
726424,US
726504,US
726790,US
727684,US
741850,CA
747920,US
749128,GL
749163,US
749321,CH
749477,US
766620,MX
784510,DR
786150,GT
800090,CO
818330,BR
819770,BR
825950,BR
830960,BR
836740,BR
837500,BR
838950,BR
866950,BR
873110,AR
874530,AR
895740,AY
916990,FJ
935450,NZ
937080,NZ
946740,AS
947560,AS
948220,AS
958250,AS
958629,AS
992200,US
994009,US
995650,FR
996060,UK
997297,US
997386,US
997852,US
997904,US
997914,US
011820,NO
014010,NO
022060,SW
029790,FI
029870,FI
030180,UK
030320,UK
034530,UK
040530,IC
066170,SZ
100040,GM
100465,GM
104360,GM
155250,BU
160080,IT
160760,IT
246780,RS
257050,RS
265850,RS
273310,RS
296340,RS
298940,RS
311580,RS
312350,RS
314780,RS
336780,MD
343440,RS
357040,KZ
367610,KZ
377740,AM
377890,GG
388560,TI
407450,IR
411840,AE
416380,PK
419890,BG
424590,IN
428910,IN
430250,IN
444620,NP
471170,KS
485670,TH
506390,CH
573480,CH
582210,CH
582520,CH
586270,CH
588260,CH
592020,CH
601465,MO
602230,MO
656940,LI
679770,ZI
680026,WA
685420,SF
703670,US
710120,CA
711303,CA
713390,CA
718080,CA
718823,CA
719710,CA
720322,US
722021,US
722294,US
722315,US
722368,US
724885,US
725354,US
725406,US
726573,US
727345,US
727435,US
728580,CA
745048,US
747320,US
747760,US
749323,CH
749344,CH
749411,PP
749429,TV
762200,MX
767510,MX
783334,CU
787060,HO
818460,BR
826400,BR
829270,BR
836500,BR
840070,EC
842550,EC
878525,AR
896200,AY
919010,DQ
941230,AS
943750,AS
956630,AS
957080,AS
968390,ID
972300,ID
994027,US
994570,US
995170,US
995570,US
995710,CA
995930,US
997281,US
998002,US
998228,US
014860,NO
020890,SW
023310,SW
024860,SW
025960,SW
027220,FI
027250,FI
036280,UK
040910,IC
062694,NL
071090,FR
073150,FR
076400,FR
100974,GM
103250,GM
104520,GM
104800,GM
107770,GM
113430,AU
129250,HU
133890,RI
134510,HR
134930,MK
135760,MK
144420,HR
160800,IT
165370,IT
172950,TU
233580,RS
246710,RS
248430,RS
260380,EN
261149,BO
263140,LG
282160,RS
284340,RS
286130,RS
287850,KZ
295240,RS
301420,RS
303120,RS
307120,RS
307250,RS
308660,RS
316470,RS
316530,RS
318150,RS
330004,UP
351260,RS
364870,KZ
373340,GG
376760,AJ
409950,AF
420440,IN
427056,IN
442250,MG
471630,KS
476060,JA
480080,BM
488926,VM
540490,CH
579660,CH
617120,GA
623050,EG
641560,CG
654200,GH
681040,WA
682920,SF
683930,WZ
684850,SF
685870,SF
702725,US
702735,US
714390,CA
715870,CA
718440,CA
718840,CA
719485,CA
722223,US
724118,US
725165,US
725650,US
726100,CA
726517,US
727459,US
728730,CA
741020,CA
749086,US
749112,US
749215,CA
749271,AG
760754,MX
783530,CU
839530,BR
851390,BL
851400,BL
866380,BR
868720,BR
896140,AY
911665,US
911840,US
911903,US
916290,KR
930750,NZ
937380,NZ
942740,AS
943170,AS
944660,AS
946160,AS
948860,AS
988485,RP
994860,US
997078,US
997209,US
997296,US
997709,US
997813,US
997917,US
998189,US
998492,US
010200,SV
012250,NO
013790,NO
022630,SW
023321,SW
026220,SW
026320,SW
026360,SW
032410,UK
033463,UK
044580,GL
044880,GL
060310,DA
067050,SZ
073013,FR
076480,FR
080960,SP
095910,GM
101220,GM
106875,GM
121630,PL
127660,HU
128390,HU
133820,RI
135950,MK
155258,BU
172960,TU
175010,CY
241940,RS
245610,RS
247580,RS
249660,RS
250170,RS
255610,RS
259190,RS
264220,LG
276070,RS
292890,RS
302530,RS
338100,MD
343210,RS
348720,RS
356630,KZ
357070,KZ
360960,RS
379780,AJ
382840,UZ
402680,JO
403940,SA
405760,YM
406235,IZ
407670,IR
422700,IN
429000,IN
431285,IN
432300,IN
476030,JA
478930,JA
479420,JA
528250,CH
536020,CH
547230,CH
548520,CH
567780,CH
577490,CH
590750,CH
624410,EG
631260,BP
632610,SO
655180,UV
683923,WZ
693980,CA
696044,JA
702770,US
703985,US
710900,CA
712603,CA
714790,CA
716080,CA
716189,CA
717145,CA
720120,US
720282,US
720504,US
720672,US
721003,US
722291,US
722295,US
722984,US
723345,US
723417,US
723921,US
724550,US
725890,US
726399,US
726405,US
726543,US
727455,US
729465,CA
743951,CA
749077,US
804025,VE
804400,VE
804763,VE
819930,BR
821110,BR
827970,BR
833620,BR
837390,BR
838110,BR
842051,EC
842520,EC
855770,CI
867340,BR
867960,BR
868090,BR
869620,BR
916500,FJ
934340,NZ
942945,AS
943790,AS
947420,AS
958660,AS
986460,RP
992450,US
994007,US
996760,US
997299,US
997984,US
998216,US
010170,SV
010440,NO
010617,NO
020430,SW
021270,SW
021410,SW
022800,SW
025635,SW
025640,SW
027430,FI
030500,UK
030880,UK
031600,UK
036990,UK
039000,UK
039020,UK
039640,EI
067960,SZ
080080,SP
081400,SP
085020,PO
100060,GM
102770,GM
104043,GM
108320,GM
110162,AU
111370,AU
111430,AU
111710,AU
121270,PL
123990,PL
162240,IT
162340,IT
203860,RS
220090,RS
232210,RS
247240,RS
262750,RS
269290,BO
272830,RS
282380,RS
304390,RS
313690,RS
318950,RS
338290,MD
338870,UP
354980,KZ
386360,TX
387110,UZ
406910,IZ
407822,IR
409133,AF
409844,AF
434790,CE
442840,MG
471340,KS
476490,JA
483009,TH
486920,SN
489366,LA
548525,CH
554930,CH
564940,CH
569880,CH
587310,CH
603810,AG
604210,AG
606500,AG
642280,CG
652240,NI
653190,BN
653780,TO
682120,WA
702195,US
702960,US
703606,US
710011,CA
712320,CA
714370,CA
718784,CA
719077,CA
720482,US
721027,US
723484,US
724015,US
724475,US
724943,US
725456,US
725457,US
725475,US
727996,US
749121,CA
749400,BR
766490,MX
767584,MX
783650,CU
800011,CO
804380,VE
828630,BR
841050,EC
841770,EC
842190,EC
854700,CI
858327,CI
859311,CI
868330,BR
871660,AR
893320,AY
917640,AQ
921030,AS
942979,AS
945953,AS
946880,AS
948840,AS
957530,AS
966150,ID
967470,ID
971200,ID
994770,US
995180,US
996320,US
997290,US
997939,US
010610,NO
021380,SW
025361,SW
036880,UK
042100,GL
043610,GL
067430,SZ
082380,SP
094530,GM
102180,GM
103050,GM
110600,AU
117660,EZ
121230,PL
124160,PL
124760,PL
124850,PL
150560,RO
154430,RO
161300,IT
161790,IT
172340,TU
209400,RS
217270,RS
228170,RS
237110,RS
239660,RS
249440,RS
262150,EN
269380,BO
278150,RS
283190,RS
332460,UP
336210,UP
344110,UP
348770,RS
349150,RS
373880,GG
375491,GG
385790,UZ
386960,UZ
401910,IS
409570,AF
410240,SA
413010,MU
413580,YM
414365,YM
429030,IN
430640,IN
433410,IN
471720,KS
472070,JA
477490,JA
478910,JA
486150,MY
518110,CH
562470,CH
570050,CH
571970,CH
584770,CH
585310,CH
586530,CH
606920,AG
607320,TS
607500,TS
607690,TS
620590,LY
650010,NI
653330,BN
682990,WZ
683924,WZ
687150,SF
702031,US
703650,US
710345,CA
710950,CA
711033,CA
712280,CA
713953,CA
713993,CA
714350,CA
717161,CA
717580,CA
717950,CA
720150,US
720255,US
720633,US
720942,US
720983,US
722042,US
722415,US
722689,US
722904,US
723490,US
724466,US
724721,US
725528,US
725946,US
726665,US
726685,US
726861,US
727985,US
729000,CA
749200,US
749250,IN
749501,IT
766011,MX
783841,CJ
784880,DR
839420,BR
841010,EC
859300,CI
866890,BR
867390,BR
869840,BR
911170,US
912910,US
913660,RM
915270,BP
915700,NC
918480,CW
920010,PP
947830,AS
975300,ID
997329,US
997389,US
997958,US
025410,SW
027140,FI
027290,FI
030570,UK
031490,UK
031634,UK
031640,UK
033090,UK
036881,UK
041650,IC
042030,GL
043100,GL
043810,GL
061830,DA
062540,NL
062600,NL
062700,NL
067205,SZ
076520,FR
085520,PO
101700,GM
104900,GM
108660,GM
112440,AU
124250,PL
132440,BK
150620,RO
153030,RO
155010,BU
162260,IT
165420,IT
176074,CY
218490,RS
222130,RS
223650,RS
228020,RS
280980,RS
283620,RS
286240,RS
299550,RS
302550,RS
318510,RS
325590,RS
341640,RS
342540,RS
374160,GG
374720,RS
380490,KZ
381430,UZ
386990,UZ
401100,LE
403670,SA
404560,SA
406330,IZ
406700,IZ
408351,IR
415250,PK
419780,BG
423930,IN
432580,IN
434500,CE
450340,CH
471120,KS
471999,KS
478160,JA
484270,TH
488260,VM
488520,VM
525230,CH
560210,CH
561370,CH
574580,CH
588640,CH
590760,CH
607340,TS
623030,EG
624570,EG
629550,OD
676670,ZA
677850,ZI
681000,WA
682630,SF
691224,US
693960,CA
710364,CA
710935,CA
711133,CA
712160,CA
713530,CA
713989,CA
715280,CA
718753,CA
719264,CA
720258,US
720916,US
721015,US
722033,US
723095,US
724354,US
725245,US
725686,US
725786,US
726564,US
726690,US
727377,US
728550,CA
729260,CA
729480,CA
741100,CA
749233,ER
787834,PM
817030,BR
831000,BR
836993,BR
839280,BR
855001,CI
868980,BR
872570,AR
873120,AR
888810,FK
890130,AY
892510,AY
939450,NZ
942870,AS
943600,AS
943800,AS
947190,AS
948750,AS
956300,AS
959890,AS
986370,RP
990174,KR
994710,US
997323,US
997785,US
997805,US
A00008,US
010750,NO
020840,SW
024840,SW
038650,UK
039150,UK
041750,IC
044180,GL
070340,FR
077700,FR
080020,SP
082320,SP
085710,PO
116520,EZ
131590,HR
132890,RI
134720,RI
136120,AL
170222,TU
204760,RS
221120,RS
225180,RS
265100,RS
272255,RS
275630,RS
284320,RS
284370,RS
290590,RS
308590,RS
309480,RS
314210,RS
339810,UP
360320,RS
400300,SY
421480,IN
425880,IN
467500,TW
470690,KN
471370,KS
476610,JA
478560,JA
514670,CH
517470,CH
542760,CH
595500,CH
600600,MO
604610,AG
619950,MP
623390,EG
640160,CG
642220,CG
672370,MZ
680100,WA
689160,SF
691854,RP
697714,CD
704540,US
710290,CA
710325,CA
710740,CA
711122,CA
711146,CA
711190,CA
711600,CA
712530,CA
713120,CA
718435,CA
719691,CA
720259,US
720297,US
720494,US
720966,US
722122,US
722541,US
722956,US
722973,US
723147,US
723900,US
724361,US
724504,US
724756,US
724918,US
725316,US
725985,US
726465,US
726579,US
726798,US
728640,CA
729010,CA
729440,CA
745960,US
745966,US
747804,US
749370,KS
764236,MX
768560,MX
837320,BR
895140,AY
896480,AY
913770,RM
931190,NZ
937210,NZ
942130,AS
943025,AS
943120,AS
947180,AS
959370,AS
965950,ID
969730,ID
992230,US
998017,US
011490,NO
011890,NO
013620,NO
014950,NO
022020,SW
025360,SW
030380,UK
031290,UK
033723,UK
035520,UK
035715,UK
063750,NL
063910,NL
066303,SZ
076660,FR
091800,GM
101840,GM
104420,GM
104930,GM
105180,GM
110810,AU
113080,AU
121050,PL
122070,PL
122370,PL
123590,PL
124020,PL
144540,HR
144620,HR
151340,RO
155350,BU
161343,IT
164650,IT
206470,RS
217490,RS
221190,RS
221650,RS
281340,RS
287640,KZ
294980,RS
298020,KZ
338151,UP
349270,RS
375370,GG
380610,KZ
383580,KG
388620,TI
413120,MU
417560,PK
424680,IN
424710,IN
424750,IN
433630,IN
443380,MG
467440,TW
470970,KS
472050,JA
472720,JA
477350,JA
477740,JA
480770,BM
484250,TH
512430,CH
540160,CH
570780,CH
587360,CH
616540,SG
623430,EG
671570,MA
681510,BC
684533,LT
687380,SF
701940,US
702060,US
702312,US
712025,CA
713710,CA
714141,CA
714810,CA
715010,CA
715800,CA
717080,CA
718665,CA
720317,US
720739,US
720987,US
722110,US
722127,US
722251,US
722433,US
722508,US
723240,US
724384,US
724560,US
726435,US
726577,US
726630,US
727130,US
728526,CA
765560,MX
783360,CU
785145,US
833700,BR
840990,EC
861340,PA
866060,BR
866290,BR
869900,BR
873470,AR
878034,AR
912040,FM
920060,PP
930250,NZ
935980,NZ
943940,AS
947620,AS
956230,AS
959500,AS
960450,ID
973940,TT
984375,RP
995870,FR
997458,US
997476,US
997853,US
027370,FI
029640,FI
029890,FI
031380,UK
038390,UK
038793,UK
061350,DA
062410,NL
064320,BE
070190,FR
085790,PO
101500,GM
108530,GM
111400,AU
112750,AU
136220,AL
155255,BU
166450,GR
200870,RS
232200,RS
238430,RS
264560,RS
265240,LH
289080,RS
370450,RS
375690,GG
383340,KZ
389540,TI
407560,IR
411560,BA
415360,PK
428600,IN
444380,NP
466960,TW
476720,JA
483040,TH
484030,TH
485200,TH
485515,TH
527970,CH
539230,CH
560420,CH
560570,CH
578930,CH
581930,CH
587300,CH
606330,AG
664100,AO
710370,CA
710565,CA
712120,CA
712190,CA
713900,CA
713955,CA
717970,CA
718201,CA
718331,CA
718433,CA
720171,US
720344,US
720386,US
720699,US
722140,US
722162,US
722319,US
722537,US
722563,US
722864,US
722905,US
723528,US
724516,US
724519,US
726766,US
727826,US
749094,US
749142,CA
749240,IN
749275,TS
760753,MX
763810,MX
787320,NU
802030,CO
817110,BR
819030,BR
827600,BR
837670,BR
838090,BR
839850,BR
840750,EC
854595,CI
860170,PA
866710,BR
872700,AR
920030,PP
937730,NZ
940140,PP
944290,AS
947060,AS
956330,AS
959860,AS
992900,UK
995470,US
997181,US
997484,US
997672,US
014321,NO
022430,SW
022600,SW
028250,FI
031050,UK
038810,UK
039100,UK
067510,SZ
072220,FR
083030,SP
104660,GM
111210,AU
111270,AU
118130,LO
122060,PL
123330,PL
124240,PL
132660,RI
135910,MK
165860,IT
167300,GR
259540,RS
267660,BO
269390,BO
272420,RS
277580,RS
281550,RS
294640,RS
298580,RS
319720,RS
340720,RS
354260,KZ
369480,KG
385510,UZ
386300,TX
406120,IZ
409760,AF
412410,MU
413940,YM
426670,IN
429980,IN
432120,IN
434040,CE
435990,MV
442131,MG
467690,TW
474350,JA
476345,JA
477665,JA
478240,JA
479386,JA
488505,VM
507880,CH
511860,CH
538210,CH
546250,CH
561730,CH
603800,AG
623360,EG
636800,UG
639710,TZ
639950,SE
646000,CT
647080,CD
648900,CM
681480,BC
681620,SF
682430,SF
702006,US
703926,US
711040,CA
711250,CA
711440,CA
713240,CA
713820,CA
714120,CA
716320,CA
718173,CA
718344,CA
718345,CA
719330,CA
719730,CA
720306,US
722050,US
722218,US
722230,US
722327,US
722581,US
722587,US
722976,US
724045,US
724069,US
724275,US
725347,US
725665,US
725821,US
726245,CA
740940,CA
749267,IT
749306,RP
749484,US
762556,MX
765773,MX
765900,MX
787360,NU
800080,CO
833020,BR
837750,BR
838290,BR
845310,PE
855450,CI
856570,CI
856830,CI
862330,PA
867610,BR
869350,BR
871780,AR
931850,NZ
933730,NZ
941200,AS
944100,AS
945570,AS
947470,AS
947610,AS
959550,AS
992690,US
994300,US
995100,UK
995490,CA
995850,UK
996280,US
997207,US
997793,US
997953,US
998182,US
998486,US
010877,NO
012300,NO
012823,NO
020990,SW
029150,FI
031405,UK
032460,UK
035210,UK
040300,IC
040630,IC
060450,DA
060840,DA
064560,BE
067560,SZ
067820,SZ
067920,SZ
072400,FR
078230,FR
084300,SP
085240,PO
106597,GM
108620,GM
110820,AU
113620,AU
116930,EZ
124140,PL
128550,HU
136010,AL
160400,IT
207440,RS
223340,RS
263780,RS
266730,RS
273330,RS
273470,RS
278350,RS
293650,RS
300540,RS
301170,RS
308460,RS
315410,RS
320590,RS
330410,BO
338480,UP
339340,UP
346990,RS
347470,RS
359690,KZ
375490,GG
386470,TX
402500,JO
408355,IR
418600,BG
419170,BG
420300,IN
427630,IN
442210,MG
442251,MG
471690,KS
483530,TH
486720,MY
509530,CH
544360,CH
570930,CH
577920,CH
582020,CH
586590,CH
607720,TS
636300,UG
637260,UG
644580,CF
649420,CM
663050,AO
671520,MA
680340,BC
690230,US
692254,NO
693634,KS
710300,CA
710870,CA
710910,CA
713280,CA
714230,CA
717460,CA
718365,CA
720447,US
720498,US
720605,US
720854,US
721037,US
722077,US
722138,US
722317,US
722410,US
722426,US
722444,US
722680,US
722930,US
723527,US
724070,US
724720,US
724845,US
725320,US
726483,US
727690,US
728310,CA
745046,US
766470,MX
766700,MX
780810,BF
783310,CU
786390,GT
787240,HO
800220,CO
812540,NS
818320,BR
823970,BR
827680,BR
831920,BR
835250,BR
836080,BR
839140,BR
846730,PE
867640,BR
868950,BR
869020,BR
871460,AR
874180,AR
890440,AY
898640,AY
913380,FM
913390,FM
918080,CW
945690,AS
946560,AS
947360,AS
952840,AS
957540,AS
977240,ID
986300,RP
992090,US
992630,US
995590,FR
997277,US
997896,US
998499,US
010190,NO
012150,NO
012920,NO
013300,NO
014760,NO
025000,SW
025440,SW
035350,UK
036090,UK
037031,UK
043301,GL
062850,NL
066800,SZ
071030,FR
073600,FR
076810,FR
085750,PO
095790,GM
